[API Trapper      (7eec:2dd4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (55b8:8194)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (8f00:8274)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:823c)] Load Network Traffic Analyzers:
[Network Analyzer (55b8:823c)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (55b8:823c)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (55b8:823c)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     Analyzer Module: local_server (value=)
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:2808)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Establish Listener @ 127.0.0.1:19056
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 127.0.0.1:19056   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (83f0: 4d8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /"   
[Network Analyzer (55b8:2808)]   (Sid: 22) Client -> Server @ : 592 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 173.194.208.94:80   (Service=)  (Sid= 30)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 22) Server -> Client : 240 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 23.204.150.28:80   (Service=)  (Sid= 31)  PROXIED!
[Web Request      (55b8:2808)] "POST /dns-query"   
[Network Analyzer (55b8:2808)]   (Sid: 29) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid: 29) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 172.253.135.97:443   (Service=)  (Sid= 32)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 54.227.55.203:443   (Service=)  (Sid= 33)  PROXIED!
[Web Request      (55b8:2808)] "POST /we2"   
[Network Analyzer (55b8:2808)]   (Sid: 30) Client -> Server @ : 437 bytes (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /"   
[Network Analyzer (55b8:2808)]   (Sid: 31) Client -> Server @ : 441 bytes (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid: 30) Server -> Client : 632 bytes  (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 31) Server -> Client : 257 bytes  (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 34.120.208.123:443   (Service=)  (Sid= 34)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 23.205.110.51:443   (Service=)  (Sid= 35)  PROXIED!
[Web Request      (55b8:2808)] "GET /css/images/Down_arrow.svg"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 504 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 1195 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 54.227.55.203:443   (Service=)  (Sid= 36)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:5558)]   (Sid: 32) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 34.107.221.82:80   (Service=)  (Sid= 37)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8: c38)]   (Sid: 34) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:1444)]   (Sid: 33) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:618c)]   (Sid: 36) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:83ac)]   (Sid: 35) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /main.min.js"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 407 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /success.txt?ipv4"   
[Network Analyzer (55b8:2808)]   (Sid: 37) Client -> Server @ : 320 bytes (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 37) Server -> Client : 216 bytes  (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 7126 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /dns-query"   
[Network Analyzer (55b8:2808)]   (Sid: 29) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8: c38)]   (Sid: 34) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 29) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:618c)]   (Sid: 36) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:1444)]   (Sid: 33) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid: 22) WebSocket handshake detected, switching connection type from HTTP to WebSocket
[Network Analyzer (55b8:2808)]   (Sid: 22) Client -> Server @ : 161 bytes (SSL)(Service=WEBS)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 516 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 34.107.221.82:80   (Service=)  (Sid= 38)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /submit/firefox-desktop/use-counters/1/7a6eb5fc-6000-46de-b18e-b2833f0e3926"   
[Network Analyzer (55b8:2808)]   (Sid: 34) Client -> Server @ : 2915 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 9031 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 22) Server -> Client : 115 bytes (SSL) (Service=WEBS)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 54.227.55.203:443   (Service=)  (Sid= 39)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:83ac)]   (Sid: 35) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid: 34) Server -> Client : 710 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (55b8:2808)] "POST /dns-query"   
[Network Analyzer (55b8:2808)]   (Sid: 29) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 29) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:7728)]   (Sid: 39) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 40)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /services.properties"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 411 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /ab-testing/experiments.json"   
[Network Analyzer (55b8:2808)]   (Sid: 35) Client -> Server @ : 494 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /submit/firefox-desktop/newtab/1/4d13050d-e1a2-4f57-abcf-4405e753dd73"   
[Network Analyzer (55b8:2808)]   (Sid: 34) Client -> Server @ : 1138 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 1379 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 35) Server -> Client : 398 bytes (SSL) (Service=HTTP)
